,goldDiff - TOP_-56to0,goldDiff - JG_-85to0,goldDiff - SUPP_-21to0,item0 - SUPPR_NoItem,item0 - SUPPB_NoItem,level - TOPB_0to3,level - SUPPR_0to2,level - JGB_0to3,level - MIDB_0to3,level - ADCB_0to2,level - SUPPB_0to2,level - TOPR_0to3,level - JGR_0to3,level - MIDR_0to3,level - ADCR_0to2,minute_0to4,xpDiff - MID_-11to18,wardsPlaced - TOPB
4495,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False
4496,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True
4497,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
4498,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4499,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4500,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4501,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4502,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4503,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4504,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4505,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4506,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
4507,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4508,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4509,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4510,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4511,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4512,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4513,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4514,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4515,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4516,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4517,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4518,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4519,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4520,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4521,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4522,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4523,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4524,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
4525,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4526,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
4527,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False
4528,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False
4529,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True
4530,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
4531,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
4532,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4533,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4534,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4535,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False
4536,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4537,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4538,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4539,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4540,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4541,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4542,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4543,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4544,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4545,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4546,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False
4547,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4548,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
